    60→    60→  | 'pedal-tone'
    61→    61→  | 'pedal-tone-inv'
    62→    62→  // Shapes (10)
    63→    63→  | 'triads'
    64→    64→  | 'triads-inv1'
    65→    65→  | 'triads-inv2'
    66→    66→  | 'arpeggios'
    67→    67→  | 'octave-shapes'
    68→    68→  | 'double-stops'
    69→    69→  | 'shell-voicings'
    70→    70→  | 'dyads'
    71→    71→  | 'chord-scale'
    72→    72→  | 'power-shapes'
    73→    73→  // Technique (12)
    74→    74→  | 'string-skip'
    75→    75→  | 'lateral-run'
    76→    76→  | 'diagonal'
    77→    77→  | 'position-shift'
    78→    78→  | 'pentatonic-run'
    79→    79→  | 'economy-picking'
    80→    80→  | 'spider-walk'
    81→    81→  | 'interval-jump'
    82→    82→  | 'hammer-pull'
    83→    83→  | 'slide-exercise'
    84→    84→  | 'cross-string'
    85→    85→  | 'speed-burst'
    86→    86→  // Connections (4)
    87→    87→  | 'connecting'
    88→    88→  | 'position-sweep'
    89→    89→  | 'caged-cycle'
    90→    90→  | 'caged-run'
    91→    91→  // Intervals (6)
    92→    92→  | 'intervals-2nd'
    93→    93→  | 'intervals-3rd'
    94→    94→  | 'intervals-4th'
    95→    95→  | 'intervals-5th'
    96→    96→  | 'intervals-6th'
    97→    97→  | 'intervals-7th'
    98→    98→  // Arpeggios (6)
    99→    99→  | 'arp-sweep'
   100→   100→  | 'arp-string-skip'
   101→   101→  | 'arp-triad-up'
   102→   102→  | 'arp-seventh'
   103→   103→  | 'arp-inverted'
   104→   104→  | 'arp-connect'
   105→   105→  // Warmups (4)
   106→   106→  | 'chromatic-warmup'
   107→   107→  | 'spider-warmup'
   108→   108→  | 'finger-gym'
   109→   109→  | 'string-cross-warmup'
   110→   110→  // Rhythm (6)
   111→   111→  | 'rhythm-subdivisions'
   112→   112→  | 'rhythm-syncopation'
   113→   113→  | 'rhythm-rest'
   114→   114→  | 'rhythm-accent'
   115→   115→  | 'rhythm-swing'
   116→   116→  | 'rhythm-tied'
   117→   117→  // Bending & Expression (5)
   118→   118→  | 'bend-unison'
   119→   119→  | 'bend-half'
   120→   120→  | 'bend-full'
   121→   121→  | 'bend-pre'
   122→   122→  | 'vibrato-control'
   123→   123→  // Tapping (4)
   124→   124→  | 'tap-basic'
   125→   125→  | 'tap-arpeggio'
   126→   126→  | 'tap-scale'
   127→   127→  | 'tap-harmonic'
   128→   128→  // Harmonics (3)
   129→   129→  | 'harmonics-natural'
   130→   130→  | 'harmonics-artificial'
   131→   131→  | 'harmonics-pinch'
   132→   132→  // Extended Sequences (5)
   133→   133→  | 'enclosure'
   134→   134→  | 'bebop-scale'
   135→   135→  | 'cycle-of-4ths'
   136→   136→  | 'cycle-of-5ths'
   137→   137→  | 'chromatic-enclosure'
   138→   138→  // Extended Scale Runs (5)
   139→   139→  | 'scale-3nps'
